,Term,Type
102,C0012569,Symptom
103,C0012739,Symptom
104,C0012766,Symptom
105,C0012798,Symptom
106,C0012833,Symptom
107,C0013132,Symptom
108,C0013144,Symptom
109,C0013312,Symptom
110,C0013362,Symptom
111,C0013384,Symptom
112,C0013390,Symptom
113,C0013395,Symptom
114,C0013404,Symptom
115,C0013415,Symptom
116,C0013428,Symptom
117,C0013456,Symptom
118,C0013491,Symptom
119,C0013528,Symptom
120,C0013595,Symptom
121,C0013604,Symptom
122,C0013911,Symptom
123,C0013922,Symptom
124,C0013990,Symptom
125,C0014034,Symptom
126,C0014118,Symptom
127,C0014306,Symptom
128,C0014394,Symptom
129,C0014457,Symptom
130,C0014544,Symptom
131,C0014583,Symptom
132,C0014591,Symptom
133,C0014724,Symptom
134,C0014743,Symptom
135,C0014745,Symptom
136,C0014804,Symptom
137,C0014868,Symptom
138,C0014869,Symptom
139,C0015230,Symptom
140,C0015231,Symptom
141,C0015300,Symptom
142,C0015397,Symptom
143,C0015672,Symptom
144,C0015695,Symptom
145,C0015934,Symptom
146,C0015967,Symptom
147,C0016059,Symptom
148,C0016167,Symptom
149,C0016199,Symptom
150,C0016202,Symptom
151,C0016204,Symptom
152,C0016205,Symptom
153,C0016242,Symptom
154,C0016330,Symptom
155,C0016382,Symptom
156,C0016412,Symptom
157,C0016479,Symptom
158,C0016512,Symptom
159,C0016579,Symptom
160,C0016658,Symptom
161,C0016663,Symptom
162,C0016842,Symptom
163,C0016927,Symptom
164,C0017152,Symptom
165,C0017181,Symptom
166,C0017565,Symptom
167,C0017574,Symptom
168,C0017658,Symptom
169,C0017672,Symptom
170,C0017979,Symptom
171,C0018021,Symptom
172,C0018418,Symptom
173,C0018520,Symptom
174,C0018524,Symptom
175,C0018681,Symptom
176,C0018777,Symptom
177,C0018800,Symptom
178,C0018801,Symptom
179,C0018808,Symptom
180,C0018834,Symptom
181,C0018862,Symptom
182,C0018924,Symptom
183,C0018926,Symptom
184,C0018932,Symptom
185,C0018944,Symptom
186,C0018965,Symptom
187,C0018989,Symptom
188,C0018991,Symptom
189,C0019054,Symptom
190,C0019079,Symptom
191,C0019080,Symptom
192,C0019087,Symptom
193,C0019114,Symptom
194,C0019158,Symptom
195,C0019189,Symptom
196,C0019209,Symptom
197,C0019214,Symptom
198,C0019521,Symptom
199,C0019572,Symptom
200,C0019825,Symptom
201,C0020175,Symptom
202,C0020224,Symptom
203,C0020255,Symptom
204,C0020303,Symptom
205,C0020437,Symptom
206,C0020440,Symptom
207,C0020443,Symptom
208,C0020452,Symptom
209,C0020458,Symptom
210,C0020461,Symptom
211,C0020473,Symptom
212,C0020476,Symptom
213,C0020488,Symptom
214,C0020532,Symptom
215,C0020538,Symptom
216,C0020542,Symptom
217,C0020555,Symptom
218,C0020557,Symptom
219,C0020578,Symptom
220,C0020580,Symptom
221,C0020598,Symptom
222,C0020615,Symptom
223,C0020619,Symptom
224,C0020621,Symptom
225,C0020625,Symptom
226,C0020639,Symptom
227,C0020649,Symptom
228,C0020672,Symptom
229,C0020678,Symptom
230,C0021038,Symptom
231,C0021167,Symptom
232,C0021359,Symptom
233,C0021847,Symptom
234,C0022073,Symptom
235,C0022081,Symptom
236,C0022107,Symptom
237,C0022116,Symptom
238,C0022346,Symptom
239,C0022354,Symptom
240,C0022492,Symptom
241,C0022504,Symptom
242,C0022568,Symptom
243,C0022660,Symptom
244,C0022821,Symptom
245,C0022822,Symptom
246,C0023052,Symptom
247,C0023067,Symptom
248,C0023211,Symptom
249,C0023212,Symptom
250,C0023222,Symptom
251,C0023380,Symptom
252,C0023518,Symptom
253,C0023530,Symptom
254,C0023531,Symptom
255,C0023890,Symptom
256,C0024031,Symptom
257,C0024103,Symptom
258,C0024110,Symptom
259,C0024143,Symptom
260,C0024282,Symptom
261,C0024312,Symptom
262,C0024523,Symptom
263,C0024904,Symptom
264,C0025007,Symptom
265,C0025160,Symptom
266,C0025164,Symptom
267,C0025222,Symptom
268,C0025287,Symptom
269,C0025289,Symptom
270,C0025309,Symptom
271,C0025323,Symptom
272,C0025874,Symptom
273,C0026034,Symptom
274,C0026205,Symptom
275,C0026266,Symptom
276,C0026267,Symptom
277,C0026470,Symptom
278,C0026635,Symptom
279,C0026821,Symptom
280,C0026827,Symptom
281,C0026838,Symptom
282,C0026846,Symptom
283,C0026848,Symptom
284,C0026884,Symptom
285,C0026946,Symptom
286,C0026961,Symptom
287,C0027051,Symptom
288,C0027059,Symptom
289,C0027066,Symptom
290,C0027080,Symptom
291,C0027092,Symptom
292,C0027121,Symptom
293,C0027145,Symptom
294,C0027429,Symptom
295,C0027497,Symptom
296,C0027498,Symptom
297,C0027697,Symptom
298,C0027709,Symptom
299,C0027726,Symptom
300,C0027769,Symptom
301,C0027947,Symptom
302,C0028077,Symptom
303,C0028081,Symptom
304,C0028084,Symptom
305,C0028643,Symptom
306,C0028734,Symptom
307,C0028738,Symptom
308,C0028778,Symptom
309,C0028961,Symptom
310,C0029053,Symptom
311,C0029089,Symptom
312,C0029124,Symptom
313,C0029134,Symptom
314,C0029443,Symptom
315,C0029456,Symptom
316,C0029877,Symptom
317,C0029882,Symptom
318,C0029883,Symptom
319,C0030193,Symptom
320,C0030232,Symptom
321,C0030252,Symptom
322,C0030270,Symptom
323,C0030293,Symptom
324,C0030312,Symptom
325,C0030318,Symptom
326,C0030353,Symptom
327,C0030486,Symptom
328,C0030552,Symptom
329,C0030554,Symptom
330,C0030583,Symptom
331,C0030587,Symptom
332,C0031039,Symptom
333,C0031046,Symptom
334,C0031099,Symptom
335,C0031117,Symptom
336,C0031154,Symptom
337,C0031157,Symptom
338,C0031256,Symptom
339,C0031350,Symptom
340,C0032227,Symptom
341,C0032231,Symptom
342,C0032285,Symptom
343,C0032326,Symptom
344,C0032541,Symptom
345,C0032617,Symptom
346,C0032739,Symptom
347,C0032781,Symptom
348,C0032961,Symptom
349,C0033246,Symptom
350,C0033377,Symptom
351,C0033581,Symptom
352,C0033687,Symptom
353,C0033774,Symptom
354,C0033775,Symptom
355,C0033802,Symptom
356,C0033860,Symptom
357,C0033975,Symptom
358,C0034063,Symptom
359,C0034067,Symptom
360,C0034069,Symptom
361,C0034072,Symptom
362,C0034079,Symptom
363,C0034150,Symptom
364,C0034642,Symptom
365,C0034734,Symptom
366,C0034880,Symptom
367,C0034888,Symptom
368,C0034941,Symptom
369,C0035078,Symptom
370,C0035085,Symptom
371,C0035229,Symptom
372,C0035243,Symptom
373,C0035339,Symptom
374,C0035410,Symptom
375,C0035423,Symptom
376,C0035455,Symptom
377,C0035508,Symptom
378,C0036396,Symptom
379,C0036439,Symptom
380,C0036454,Symptom
381,C0036508,Symptom
382,C0036572,Symptom
383,C0036665,Symptom
384,C0036749,Symptom
385,C0036974,Symptom
386,C0036980,Symptom
387,C0037036,Symptom
388,C0037199,Symptom
389,C0037383,Symptom
390,C0037384,Symptom
391,C0037580,Symptom
392,C0037763,Symptom
393,C0037822,Symptom
394,C0038002,Symptom
395,C0038218,Symptom
396,C0038238,Symptom
397,C0038358,Symptom
398,C0038362,Symptom
399,C0038363,Symptom
400,C0038450,Symptom
401,C0038454,Symptom
402,C0038990,Symptom
403,C0038999,Symptom
404,C0039070,Symptom
405,C0039128,Symptom
406,C0039239,Symptom
407,C0039520,Symptom
408,C0039614,Symptom
409,C0039621,Symptom
410,C0040034,Symptom
411,C0040252,Symptom
412,C0040264,Symptom
413,C0040425,Symptom
414,C0040440,Symptom
415,C0040586,Symptom
416,C0040822,Symptom
417,C0040961,Symptom
418,C0040997,Symptom
419,C0041657,Symptom
420,C0041667,Symptom
421,C0041834,Symptom
422,C0041976,Symptom
423,C0042023,Symptom
424,C0042024,Symptom
425,C0042109,Symptom
426,C0042164,Symptom
427,C0042165,Symptom
428,C0042167,Symptom
429,C0042341,Symptom
430,C0042345,Symptom
431,C0042384,Symptom
432,C0042396,Symptom
433,C0042510,Symptom
434,C0042514,Symptom
435,C0042571,Symptom
436,C0042755,Symptom
437,C0042847,Symptom
438,C0042880,Symptom
439,C0042963,Symptom
440,C0043046,Symptom
441,C0043094,Symptom
442,C0043096,Symptom
443,C0043144,Symptom
444,C0043167,Symptom
445,C0043251,Symptom
446,C0079238,Symptom
447,C0079581,Symptom
448,C0080274,Symptom
449,C0085298,Symptom
450,C0085435,Symptom
451,C0085577,Symptom
452,C0085582,Symptom
453,C0085584,Symptom
454,C0085593,Symptom
455,C0085602,Symptom
456,C0085606,Symptom
457,C0085610,Symptom
458,C0085612,Symptom
459,C0085615,Symptom
460,C0085616,Symptom
461,C0085619,Symptom
462,C0085624,Symptom
463,C0085628,Symptom
464,C0085631,Symptom
465,C0085632,Symptom
466,C0085635,Symptom
467,C0085636,Symptom
468,C0085639,Symptom
469,C0085642,Symptom
470,C0085652,Symptom
471,C0085655,Symptom
472,C0085657,Symptom
473,C0085662,Symptom
474,C0085666,Symptom
475,C0085702,Symptom
476,C0086438,Symptom
477,C0086439,Symptom
478,C0086565,Symptom
479,C0086625,Symptom
480,C0149651,Symptom
481,C0149696,Symptom
482,C0149707,Symptom
483,C0149745,Symptom
484,C0149746,Symptom
485,C0149758,Symptom
486,C0149793,Symptom
487,C0149931,Symptom
488,C0150041,Symptom
489,C0150045,Symptom
490,C0150988,Symptom
491,C0151315,Symptom
492,C0151435,Symptom
493,C0151514,Symptom
494,C0151578,Symptom
495,C0151636,Symptom
496,C0151654,Symptom
497,C0151701,Symptom
498,C0151706,Symptom
499,C0151786,Symptom
500,C0151818,Symptom
501,C0151825,Symptom
502,C0151827,Symptom
503,C0151859,Symptom
504,C0151878,Symptom
505,C0151889,Symptom
506,C0151908,Symptom
507,C0152025,Symptom
508,C0152032,Symptom
509,C0152169,Symptom
510,C0152250,Symptom
511,C0152445,Symptom
512,C0152459,Symptom
513,C0154251,Symptom
514,C0155540,Symptom
515,C0155765,Symptom
516,C0155773,Symptom
517,C0156195,Symptom
518,C0156312,Symptom
519,C0156543,Symptom
520,C0157738,Symptom
521,C0158731,Symptom
522,C0159054,Symptom
523,C0159060,Symptom
524,C0162297,Symptom
525,C0162316,Symptom
526,C0162323,Symptom
527,C0162834,Symptom
528,C0192389,Symptom
529,C0193388,Symptom
530,C0201973,Symptom
531,C0202113,Symptom
532,C0205254,Symptom
533,C0205400,Symptom
534,C0206061,Symptom
535,C0206160,Symptom
536,C0220870,Symptom
537,C0220983,Symptom
538,C0221021,Symptom
539,C0221036,Symptom
540,C0221150,Symptom
541,C0221151,Symptom
542,C0221166,Symptom
543,C0221198,Symptom
544,C0221201,Symptom
545,C0221204,Symptom
546,C0221232,Symptom
547,C0221244,Symptom
548,C0221245,Symptom
549,C0221260,Symptom
550,C0221278,Symptom
551,C0221281,Symptom
552,C0221328,Symptom
553,C0221347,Symptom
554,C0221358,Symptom
555,C0221470,Symptom
556,C0221512,Symptom
557,C0224176,Symptom
558,C0231187,Symptom
559,C0231218,Symptom
560,C0231221,Symptom
561,C0231230,Symptom
562,C0231441,Symptom
563,C0231528,Symptom
564,C0231530,Symptom
565,C0231687,Symptom
566,C0231690,Symptom
567,C0231807,Symptom
568,C0231835,Symptom
569,C0231872,Symptom
570,C0231890,Symptom
571,C0231912,Symptom
572,C0232118,Symptom
573,C0232201,Symptom
574,C0232257,Symptom
575,C0232258,Symptom
576,C0232267,Symptom
577,C0232292,Symptom
578,C0232462,Symptom
579,C0232488,Symptom
580,C0232498,Symptom
581,C0232517,Symptom
582,C0232602,Symptom
583,C0232605,Symptom
584,C0232695,Symptom
585,C0232726,Symptom
586,C0232766,Symptom
587,C0232854,Symptom
588,C0232894,Symptom
589,C0232943,Symptom
590,C0232995,Symptom
591,C0232997,Symptom
592,C0233070,Symptom
593,C0233071,Symptom
594,C0233308,Symptom
595,C0233407,Symptom
596,C0233467,Symptom
597,C0233481,Symptom
598,C0233492,Symptom
599,C0233565,Symptom
600,C0233612,Symptom
601,C0233647,Symptom
602,C0233682,Symptom
603,C0233686,Symptom
604,C0233687,Symptom
605,C0233688,Symptom
606,C0233754,Symptom
607,C0233762,Symptom
608,C0233763,Symptom
609,C0233844,Symptom
610,C0234133,Symptom
611,C0234215,Symptom
612,C0234222,Symptom
613,C0234233,Symptom
614,C0234238,Symptom
615,C0234253,Symptom
616,C0234376,Symptom
617,C0234379,Symptom
618,C0234450,Symptom
619,C0234488,Symptom
620,C0234518,Symptom
621,C0234544,Symptom
622,C0234866,Symptom
623,C0234906,Symptom
624,C0234979,Symptom
625,C0235106,Symptom
626,C0235129,Symptom
627,C0235146,Symptom
628,C0235198,Symptom
629,C0235231,Symptom
630,C0235250,Symptom
631,C0235267,Symptom
632,C0235396,Symptom
633,C0235477,Symptom
634,C0235499,Symptom
635,C0235527,Symptom
636,C0235532,Symptom
637,C0235634,Symptom
638,C0235704,Symptom
639,C0235710,Symptom
640,C0235886,Symptom
641,C0235983,Symptom
642,C0235999,Symptom
643,C0236018,Symptom
644,C0236171,Symptom
645,C0237154,Symptom
646,C0237304,Symptom
647,C0238457,Symptom
648,C0238705,Symptom
649,C0238844,Symptom
650,C0239110,Symptom
651,C0239133,Symptom
652,C0239134,Symptom
653,C0239161,Symptom
654,C0239233,Symptom
655,C0239301,Symptom
656,C0239324,Symptom
657,C0239571,Symptom
658,C0239779,Symptom
659,C0239832,Symptom
660,C0239937,Symptom
661,C0239981,Symptom
662,C0240100,Symptom
663,C0240233,Symptom
664,C0240595,Symptom
665,C0240735,Symptom
666,C0240773,Symptom
667,C0240805,Symptom
668,C0240813,Symptom
669,C0240962,Symptom
670,C0241157,Symptom
671,C0241158,Symptom
672,C0241235,Symptom
673,C0241252,Symptom
674,C0241262,Symptom
675,C0241526,Symptom
676,C0241705,Symptom
677,C0242073,Symptom
678,C0242143,Symptom
679,C0242184,Symptom
680,C0242301,Symptom
681,C0242350,Symptom
682,C0242422,Symptom
683,C0242429,Symptom
684,C0242453,Symptom
685,C0242490,Symptom
686,C0243026,Symptom
687,C0260662,Symptom
688,C0262581,Symptom
689,C0263338,Symptom
690,C0263661,Symptom
691,C0264273,Symptom
692,C0264576,Symptom
693,C0264686,Symptom
694,C0264886,Symptom
695,C0265004,Symptom
696,C0265610,Symptom
697,C0267072,Symptom
698,C0267821,Symptom
699,C0270844,Symptom
700,C0271202,Symptom
701,C0271276,Symptom
702,C0271355,Symptom
703,C0271650,Symptom
704,C0277794,Symptom
705,C0277797,Symptom
706,C0277799,Symptom
707,C0277823,Symptom
708,C0277845,Symptom
709,C0277873,Symptom
710,C0277899,Symptom
711,C0277977,Symptom
712,C0278014,Symptom
713,C0278141,Symptom
714,C0278146,Symptom
715,C0281778,Symptom
716,C0281825,Symptom
717,C0311277,Symptom
718,C0311395,Symptom
719,C0312422,Symptom
720,C0332573,Symptom
721,C0332575,Symptom
722,C0332601,Symptom
723,C0332610,Symptom
724,C0333942,Symptom
725,C0337672,Symptom
726,C0338656,Symptom
727,C0340464,Symptom
728,C0342151,Symptom
729,C0342952,Symptom
730,C0344232,Symptom
731,C0344306,Symptom
732,C0344315,Symptom
733,C0347938,Symptom
734,C0375553,Symptom
735,C0376175,Symptom
736,C0376288,Symptom
737,C0376405,Symptom
738,C0392156,Symptom
739,C0392162,Symptom
740,C0392178,Symptom
741,C0392315,Symptom
742,C0392452,Symptom
743,C0392477,Symptom
744,C0392525,Symptom
745,C0392674,Symptom
746,C0392680,Symptom
747,C0392684,Symptom
748,C0392699,Symptom
749,C0392701,Symptom
750,C0398623,Symptom
751,C0401151,Symptom
752,C0406191,Symptom
753,C0406500,Symptom
754,C0409495,Symptom
755,C0423571,Symptom
756,C0423600,Symptom
757,C0423602,Symptom
758,C0423982,Symptom
759,C0424000,Symptom
760,C0424068,Symptom
761,C0424092,Symptom
762,C0424109,Symptom
763,C0424230,Symptom
764,C0424295,Symptom
765,C0424337,Symptom
766,C0424530,Symptom
767,C0424605,Symptom
768,C0424749,Symptom
769,C0424790,Symptom
770,C0425251,Symptom
771,C0425449,Symptom
772,C0425488,Symptom
773,C0425491,Symptom
774,C0425560,Symptom
775,C0425945,Symptom
776,C0426824,Symptom
777,C0427008,Symptom
778,C0427055,Symptom
779,C0427108,Symptom
780,C0427544,Symptom
781,C0427629,Symptom
782,C0427855,Symptom
783,C0428977,Symptom
784,C0429091,Symptom
785,C0429562,Symptom
786,C0436331,Symptom
787,C0438237,Symptom
788,C0438696,Symptom
789,C0438716,Symptom
790,C0442739,Symptom
791,C0443260,Symptom
792,C0455204,Symptom
793,C0455769,Symptom
794,C0456091,Symptom
795,C0456909,Symptom
796,C0456973,Symptom
797,C0457096,Symptom
798,C0457097,Symptom
799,C0474395,Symptom
800,C0474505,Symptom
801,C0476273,Symptom
802,C0476287,Symptom
803,C0478120,Symptom
804,C0478124,Symptom
805,C0478132,Symptom
806,C0478875,Symptom
807,C0494305,Symptom
808,C0494562,Symptom
809,C0495672,Symptom
810,C0495673,Symptom
811,C0497156,Symptom
812,C0497194,Symptom
813,C0497406,Symptom
814,C0518656,Symptom
815,C0520459,Symptom
816,C0520546,Symptom
817,C0520886,Symptom
818,C0520887,Symptom
819,C0520888,Symptom
820,C0520966,Symptom
821,C0521516,Symptom
822,C0522224,Symptom
823,C0522336,Symptom
824,C0525027,Symptom
825,C0541798,Symptom
826,C0541911,Symptom
827,C0541977,Symptom
828,C0541992,Symptom
829,C0542044,Symptom
830,C0542073,Symptom
831,C0542142,Symptom
832,C0542247,Symptom
833,C0542571,Symptom
834,C0544864,Symptom
835,C0546817,Symptom
836,C0546956,Symptom
837,C0547030,Symptom
838,C0549099,Symptom
839,C0549483,Symptom
840,C0549493,Symptom
841,C0553668,Symptom
842,C0553702,Symptom
843,C0553980,Symptom
844,C0554980,Symptom
845,C0556346,Symptom
846,C0557075,Symptom
847,C0558089,Symptom
848,C0558141,Symptom
849,C0558143,Symptom
850,C0558195,Symptom
851,C0558261,Symptom
852,C0558361,Symptom
853,C0559546,Symptom
854,C0574960,Symptom
855,C0575081,Symptom
856,C0575805,Symptom
857,C0576456,Symptom
858,C0577559,Symptom
859,C0577979,Symptom
860,C0578150,Symptom
861,C0578859,Symptom
862,C0581911,Symptom
863,C0581912,Symptom
864,C0596624,Symptom
865,C0600142,Symptom
866,C0600177,Symptom
867,C0677500,Symptom
868,C0694547,Symptom
869,C0694551,Symptom
870,C0700198,Symptom
871,C0700292,Symptom
872,C0702118,Symptom
873,C0702266,Symptom
874,C0728899,Symptom
875,C0740394,Symptom
876,C0740844,Symptom
877,C0740880,Symptom
878,C0741302,Symptom
879,C0741494,Symptom
880,C0742985,Symptom
881,C0743323,Symptom
882,C0743482,Symptom
883,C0743912,Symptom
884,C0744492,Symptom
885,C0744727,Symptom
886,C0744740,Symptom
887,C0746619,Symptom
888,C0748706,Symptom
889,C0751229,Symptom
890,C0751466,Symptom
891,C0751495,Symptom
892,C0836924,Symptom
893,C0847488,Symptom
894,C0848168,Symptom
895,C0848277,Symptom
896,C0848340,Symptom
897,C0848621,Symptom
898,C0850149,Symptom
899,C0851578,Symptom
900,C0852361,Symptom
901,C0852415,Symptom
902,C0852418,Symptom
903,C0852553,Symptom
904,C0852968,Symptom
905,C0854113,Symptom
906,C0854171,Symptom
907,C0854330,Symptom
908,C0856054,Symptom
909,C0857087,Symptom
910,C0857199,Symptom
911,C0857217,Symptom
912,C0857256,Symptom
913,C0857375,Symptom
914,C0857516,Symptom
915,C0857794,Symptom
916,C0858867,Symptom
917,C0858924,Symptom
918,C0859032,Symptom
919,C0859870,Symptom
920,C0860096,Symptom
921,C0870082,Symptom
922,C0871754,Symptom
923,C0872410,Symptom
924,C0877040,Symptom
925,C0917799,Symptom
926,C0917801,Symptom
927,C0919671,Symptom
928,C0920048,Symptom
929,C0920063,Symptom
930,C0947622,Symptom
931,C0947757,Symptom
932,C0947912,Symptom
933,C0947927,Symptom
934,C0948783,Symptom
935,C0948786,Symptom
936,C0948824,Symptom
937,C0948840,Symptom
938,C1096426,Symptom
939,C1096446,Symptom
940,C1096646,Symptom
941,C1112468,Symptom
942,C1135120,Symptom
943,C1136085,Symptom
944,C1141969,Symptom
945,C1142004,Symptom
946,C1142109,Symptom
947,C1142277,Symptom
948,C1142446,Symptom
949,C1167754,Symptom
950,C1168162,Symptom
951,C1168392,Symptom
952,C1257843,Symptom
953,C1258215,Symptom
954,C1260880,Symptom
955,C1260922,Symptom
956,C1269955,Symptom
957,C1273573,Symptom
958,C1291077,Symptom
959,C1291692,Symptom
960,C1299586,Symptom
961,C1305739,Symptom
962,C1306862,Symptom
963,C1313921,Symptom
964,C1321756,Symptom
965,C1321898,Symptom
966,C1384489,Symptom
967,C1384606,Symptom
968,C1384666,Symptom
969,C1391732,Symptom
970,C1405524,Symptom
971,C1444773,Symptom
972,C1510471,Symptom
973,C1511606,Symptom
974,C1513183,Symptom
975,C1517205,Symptom
976,C1522133,Symptom
977,C1527344,Symptom
978,C1527405,Symptom
979,C1565489,Symptom
980,C1622418,Symptom
981,C1623038,Symptom
982,C1695782,Symptom
983,C1697844,Symptom
984,C1704272,Symptom
985,C1704374,Symptom
986,C1706559,Symptom
987,C1737242,Symptom
988,C1739421,Symptom
989,C1744601,Symptom
990,C1859270,Symptom
991,C1868917,Symptom
992,C1868945,Symptom
993,C1956311,Symptom
994,C1956414,Symptom
995,C1963891,Symptom
996,C1963913,Symptom
997,C2004489,Symptom
998,C2363726,Symptom
999,C2363736,Symptom
1000,C2363872,Symptom
1001,C2363911,Symptom
1002,C2609241,Symptom
1003,C2721728,Symptom
1004,C2939175,Symptom
1005,C2981158,Symptom
1006,C3203358,Symptom
1007,C3203485,Symptom
1008,C3203595,Symptom
1009,C3494422,Symptom
1010,C3714552,Symptom
1011,C3714614,Symptom
1012,C3714745,Symptom
1013,C3887611,Symptom
1014,C4049320,Symptom
1015,C4082299,Symptom
1016,C0001175,Disease
1017,C0001206,Disease
1018,C0001339,Disease
1019,C0001418,Disease
1020,C0001511,Disease
1021,C0001824,Disease
1022,C0001973,Disease
1023,C0002390,Disease
1024,C0002395,Disease
1025,C0002726,Disease
1026,C0002871,Disease
1027,C0002874,Disease
1028,C0002895,Disease
1029,C0002986,Disease
1030,C0003175,Disease
1031,C0003492,Disease
1032,C0003504,Disease
1033,C0003507,Disease
1034,C0003537,Disease
1035,C0003550,Disease
1036,C0003864,Disease
1037,C0003873,Disease
1038,C0003962,Disease
1039,C0004096,Disease
1040,C0004238,Disease
1041,C0004610,Disease
1042,C0004943,Disease
1043,C0005001,Disease
1044,C0005586,Disease
1045,C0006107,Disease
1046,C0006142,Disease
1047,C0006266,Disease
1048,C0006267,Disease
1049,C0006271,Disease
1050,C0006277,Disease
1051,C0006285,Disease
1052,C0006826,Disease
1053,C0006840,Disease
1054,C0007097,Disease
1055,C0007102,Disease
1056,C0007115,Disease
1057,C0007121,Disease
1058,C0007134,Disease
1059,C0007177,Disease
1060,C0007193,Disease
1061,C0007194,Disease
1062,C0007196,Disease
1063,C0007398,Disease
1064,C0007570,Disease
1065,C0007642,Disease
1066,C0007787,Disease
1067,C0008049,Disease
1068,C0008311,Disease
1069,C0008325,Disease
1070,C0008350,Disease
1071,C0008373,Disease
1072,C0008677,Disease
1073,C0009319,Disease
1074,C0009324,Disease
1075,C0009676,Disease
1076,C0010054,Disease
1077,C0010068,Disease
1078,C0010346,Disease
1079,C0010481,Disease
1080,C0010674,Disease
1081,C0010692,Disease
1082,C0011119,Disease
1083,C0011127,Disease
1084,C0011168,Disease
1085,C0011175,Disease
1086,C0011206,Disease
1087,C0011253,Disease
1088,C0011570,Disease
1089,C0011633,Disease
1090,C0011847,Disease
1091,C0011848,Disease
1092,C0011880,Disease
1093,C0011881,Disease
1094,C0012546,Disease
1095,C0012813,Disease
1096,C0013080,Disease
1097,C0013405,Disease
1098,C0013481,Disease
1099,C0014038,Disease
1100,C0014118,Disease
1101,C0014121,Disease
1102,C0014544,Disease
1103,C0014549,Disease
1104,C0014752,Disease
1105,C0014854,Disease
1106,C0014869,Disease
1107,C0015230,Disease
1108,C0016053,Disease
1109,C0016470,Disease
1110,C0017150,Disease
1111,C0017152,Disease
1112,C0017155,Disease
1113,C0017160,Disease
1114,C0017168,Disease
1115,C0017205,Disease
1116,C0017551,Disease
1117,C0017601,Disease
1118,C0017658,Disease
1119,C0017920,Disease
1120,C0018081,Disease
1121,C0018099,Disease
1122,C0018378,Disease
1123,C0018801,Disease
1124,C0018802,Disease
1125,C0018817,Disease
1126,C0018818,Disease
1127,C0018989,Disease
1128,C0018995,Disease
1129,C0019069,Disease
1130,C0019112,Disease
1131,C0019151,Disease
1132,C0019158,Disease
1133,C0019163,Disease
1134,C0019187,Disease
1135,C0019189,Disease
1136,C0019196,Disease
1137,C0019202,Disease
1138,C0019204,Disease
1139,C0019270,Disease
1140,C0019291,Disease
1141,C0019937,Disease
1142,C0020258,Disease
1143,C0020305,Disease
1144,C0020428,Disease
1145,C0020433,Disease
1146,C0020437,Disease
1147,C0020443,Disease
1148,C0020456,Disease
1149,C0020461,Disease
1150,C0020473,Disease
1151,C0020532,Disease
1152,C0020538,Disease
1153,C0020542,Disease
1154,C0020550,Disease
1155,C0020615,Disease
1156,C0020621,Disease
1157,C0020649,Disease
1158,C0020651,Disease
1159,C0020676,Disease
1160,C0021141,Disease
1161,C0021167,Disease
1162,C0021311,Disease
1163,C0021345,Disease
